UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD8A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD93.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD99.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CD99L2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDC27.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDC37.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDCP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDH15.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDH17.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDH2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDH3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDH5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDH6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDHR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDHR2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDHR5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDKN1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDKN2D.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDNF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDON.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CDSN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEACAM1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEACAM21.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEACAM3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEACAM5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEACAM8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEBPB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CELA3A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEP164.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEP20.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEP43.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CEP85.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CERT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CES1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CES2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CES3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CETN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CFC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CGA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CGREF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHAC2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHEK2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHGB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHI3L1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHIT1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHMP1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHRDL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CHRDL2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CIAPIN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CKAP4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CKMT1A_CKMT1B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC10A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC11A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC14A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC1B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC4A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC4C.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC4D.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC4G.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC5A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC6A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLEC7A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLIP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLMP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLPP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLPS.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLSPN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLSTN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLSTN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLTA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CLUL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNDP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNPY2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNPY4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNST.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNTN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNTN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNTN3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNTN4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNTN5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CNTNAP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COL18A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COL1A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COL4A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COL6A3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COL9A1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COLEC12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COMP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COMT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COPE.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CORO1A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/COX5B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPE.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPPED1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPVL.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CPXM1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CR2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRACR2A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRADD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CREG1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRELD2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRH.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRHBP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRHR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRIM1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRIP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRISP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRKL.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRLF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRNN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRTAC1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRTAM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CRX.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CSF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CSF2RA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CSF3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CST3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CST5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CST6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CST7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CSTB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTF1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTRB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTRC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSB.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSD.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSH.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSL.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSO.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSV.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CTSZ.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CX3CL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXADR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL11.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL12.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL13.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL14.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL16.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL17.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/CXCL9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DAB2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DAG1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DAPP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DARS1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DBI.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DBNL.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DCBLD2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DCN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DCTN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DCTN2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DCTN6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DCTPP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DCXR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DDAH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DDC.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DDR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DDX58.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DECR1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DEFA1_DEFA1B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DEFB4A_DEFB4B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DFFA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DGKZ.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DIABLO.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DKK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DKK3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DKK4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DKKL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DLK1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DLL1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DNAJA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DNAJB1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DNAJB8.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DNER.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DNMBP.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DNPH1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DOK2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPEP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPEP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPP10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPP4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPP6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPP7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPT.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DPY30.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DRAXIN.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DRG2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DSC2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DSG2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DSG3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DSG4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DTX3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DUOX2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/DUSP3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EBAG9.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EBI3_IL27.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ECE1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EDA2R.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EDAR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EDIL3.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EFEMP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EFNA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EFNA4.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EGF.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EGFL7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EGFR.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EGLN1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EIF4B.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EIF4EBP1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EIF4G1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EIF5A.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ELOA.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENAH.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENG.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENO1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENO2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENPP2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENPP5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENPP7.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENTPD2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENTPD5.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/ENTPD6.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EPCAM.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EPHA1.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EPHA10.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EPHA2.txt.gz
UKBB_pQTL	pQTL	gs://zz-red/Omics/Proteomics/UKB-PPP/pQTL/EPHB4.txt.gz
